t,x,y,z,u,v,w,p,q,r,phi,theta,psi,del_lat,del_lon,del_yaw,del_thrust
0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
0.1,1.0491,1.1451,0.99379,0.005311,1.8479,-0.43759,-4.9757,-2.2404,0.32203,0.70007,0.90038,1.036,0,0,0,0
0.2,1.0089,1.3538,0.94145,-0.76281,2.2379,-0.58988,-5.0733,-2.9558,-0.13559,0.18757,0.63786,1.0362,0,0,0,0
0.3,0.90648,1.5768,0.87777,-1.2371,2.1542,-0.67596,-3.5234,-2.6489,-0.43533,-0.22977,0.36662,1.0127,0,0,0,0
0.4,0.77016,1.7737,0.80774,-1.451,1.7437,-0.7179,-1.8458,-2.0133,-0.62342,-0.48579,0.14429,0.97402,0,0,0,0
0.5,0.6228,1.92,0.73542,-1.4695,1.166,-0.72319,-0.51729,-1.3544,-0.73292,-0.5973,-0.015227,0.9263,0,0,0,0
0.6,0.48056,2.0056,0.664,-1.3588,0.54754,-0.70132,0.37781,-0.79269,-0.7876,-0.60332,-0.11659,0.87371,0,0,0,0
0.7,0.35345,2.031,0.59576,-1.1751,-0.027558,-0.66133,0.89308,-0.36252,-0.8046,-0.54284,-0.17106,0.81919,0,0,0,0
0.8,0.24656,2.0031,0.53209,-0.96049,-0.51154,-0.61067,1.1196,-0.059673,-0.79625,-0.44748,-0.19099,0.76471,0,0,0,0
0.9,0.16139,1.9324,0.47378,-0.74457,-0.88433,-0.5551,1.1475,0.13525,-0.77139,-0.34017,-0.18751,0.71159,0,0,0,0
1,0.097062,1.83,0.4211,-0.54589,-1.1447,-0.49872,1.0523,0.24578,-0.73633,-0.23604,-0.16967,0.66065,0,0,0,0
1.1,0.051289,1.7069,0.37397,-0.37463,-1.3031,-0.4443,0.89157,0.29444,-0.69551,-0.14393,-0.14434,0.61238,0,0,0,0
1.2,0.021082,1.5723,0.33212,-0.23487,-1.3759,-0.39353,0.70641,0.3006,-0.65201,-0.068063,-0.11642,0.56702,0,0,0,0
1.3,0.003265,1.4339,0.29511,-0.12655,-1.3815,-0.34732,0.52378,0.27981,-0.60793,-0.0094761,-0.089169,0.52465,0,0,0,0
1.4,-0.0051915,1.2976,0.26249,-0.047079,-1.338,-0.30601,0.35971,0.24395,-0.56465,0.032815,-0.064568,0.48525,0,0,0,0
1.5,-0.0069794,1.1674,0.23375,0.0075526,-1.2613,-0.26956,0.22215,0.20158,-0.52304,0.060917,-0.043629,0.44873,0,0,0,0
1.6,-0.0043579,1.046,0.20842,0.041878,-1.1648,-0.23769,0.11347,0.15857,-0.48362,0.077422,-0.02669,0.41494,0,0,0,0
1.7,0.0008698,0.93476,0.18607,0.060401,-1.059,-0.20998,0.032452,0.11862,-0.44666,0.084979,-0.013641,0.38372,0,0,0,0
1.8,0.0073338,0.83425,0.1663,0.067247,-0.95153,-0.18596,-0.024137,0.083773,-0.41223,0.086027,-0.0041004,0.35491,0,0,0,0
1.9,0.014049,0.74433,0.14877,0.065971,-0.84775,-0.16514,-0.060482,0.054923,-0.38033,0.082663,0.0024497,0.32832,0,0,0,0
2,0.020355,0.66446,0.13319,0.059483,-0.75101,-0.14706,-0.080953,0.032144,-0.35087,0.07658,0.0065745,0.30378,0,0,0,0
2.1,0.025849,0.59383,0.11929,0.05006,-0.66316,-0.1313,-0.089641,0.015003,-0.32371,0.069079,0.0088225,0.28115,0,0,0,0
2.2,0.030326,0.53151,0.10686,0.039392,-0.58488,-0.11751,-0.090098,0.0027835,-0.29872,0.0611,0.0096885,0.26027,0,0,0,0
2.3,0.033726,0.47654,0.095728,0.028669,-0.51609,-0.10538,-0.085236,-0.0053548,-0.27572,0.053283,0.0095948,0.241,0,0,0,0
2.4,0.036084,0.428,0.085738,0.018667,-0.45621,-0.094641,-0.077315,-0.010261,-0.25456,0.046025,0.0088847,0.22321,0,0,0,0
2.5,0.037499,0.38503,0.07676,0.0098406,-0.40438,-0.085087,-0.067999,-0.012727,-0.2351,0.039538,0.0078247,0.20678,0,0,0,0
2.6,0.038099,0.34689,0.068687,0.0023998,-0.35962,-0.076544,-0.058442,-0.013441,-0.21719,0.033902,0.0066119,0.1916,0,0,0,0
2.7,0.038026,0.3129,0.061422,-0.0036149,-0.32093,-0.068876,-0.049385,-0.012977,-0.2007,0.029109,0.005384,0.17758,0,0,0,0
2.8,0.037421,0.28253,0.054886,-0.008276,-0.2874,-0.06197,-0.041251,-0.011792,-0.18551,0.025096,0.0042306,0.16462,0,0,0,0
2.9,0.036411,0.25528,0.049006,-0.011724,-0.25819,-0.055735,-0.034231,-0.010229,-0.17152,0.02177,0.0032039,0.15263,0,0,0,0
3,0.035111,0.23077,0.043719,-0.014131,-0.23258,-0.050099,-0.028359,-0.0085356,-0.15862,0.019027,0.0023279,0.14155,0,0,0,0
3.1,0.033614,0.20866,0.038969,-0.01568,-0.20998,-0.044999,-0.023567,-0.0068806,-0.14673,0.016765,0.0016073,0.1313,0,0,0,0
3.2,0.031998,0.18869,0.034703,-0.016545,-0.18988,-0.040384,-0.019731,-0.0053672,-0.13575,0.01489,0.001034,0.12182,0,0,0,0
3.3,0.030322,0.17062,0.030877,-0.016884,-0.17191,-0.036211,-0.016704,-0.0040508,-0.12563,0.013322,0.00059243,0.11305,0,0,0,0
3.4,0.028634,0.15425,0.027448,-0.016834,-0.15575,-0.032439,-0.014336,-0.0029519,-0.11629,0.011994,0.00026326,0.10493,0,0,0,0
3.5,0.026965,0.13942,0.024377,-0.016505,-0.14115,-0.029034,-0.012485,-0.0020673,-0.10766,0.010851,2.645e-05,0.09741,0,0,0,0
3.6,0.025339,0.12597,0.02163,-0.015989,-0.12791,-0.025963,-0.011031,-0.0013792,-0.099698,0.0098521,-0.00013711,0.090449,0,0,0,0
3.7,0.023771,0.11379,0.019174,-0.015354,-0.11589,-0.023197,-0.0098714,-0.00086166,-0.092343,0.0089659,-0.00024453,0.084002,0,0,0,0
3.8,0.02227,0.10276,0.016981,-0.014652,-0.10495,-0.020709,-0.0089264,-0.00048602,-0.08555,0.0081693,-0.00031034,0.078029,0,0,0,0
3.9,0.020842,0.092769,0.015024,-0.013919,-0.095003,-0.018475,-0.0081344,-0.00022382,-0.079274,0.0074461,-0.00034646,0.072496,0,0,0,0
4,0.019487,0.083729,0.013279,-0.013182,-0.085948,-0.016469,-0.0074507,-4.8966e-05,-0.073475,0.0067847,-0.00036223,0.067367,0,0,0,0
4.1,0.018205,0.075552,0.011723,-0.012456,-0.077714,-0.014671,-0.0068434,6.1102e-05,-0.068116,0.0061773,-0.00036473,0.062613,0,0,0,0
4.2,0.016995,0.068161,0.010338,-0.011752,-0.070232,-0.013061,-0.0062915,0.00012506,-0.063161,0.0056181,-0.00035911,0.058205,0,0,0,0
4.3,0.015854,0.061483,0.0091053,-0.011076,-0.06344,-0.011621,-0.0057813,0.0001577,-0.058581,0.0051033,-0.00034897,0.054117,0,0,0,0
4.4,0.014779,0.055452,0.0080089,-0.01043,-0.057282,-0.010332,-0.0053049,0.0001703,-0.054344,0.0046298,-0.00033669,0.050324,0,0,0,0
4.5,0.013767,0.050007,0.0070343,-0.0098142,-0.051704,-0.0091807,-0.004858,0.00017107,-0.050426,0.0041952,-0.00032374,0.046806,0,0,0,0
4.6,0.012815,0.045093,0.0061686,-0.0092282,-0.046656,-0.0081522,-0.0044384,0.00016572,-0.0468,0.0037971,-0.00031094,0.043541,0,0,0,0
4.7,0.01192,0.04066,0.0054002,-0.008671,-0.042091,-0.0072339,-0.0040454,0.00015798,-0.043444,0.0034334,-0.00029867,0.04051,0,0,0,0
4.8,0.01108,0.03666,0.0047186,-0.0081409,-0.037968,-0.0064143,-0.0036788,0.00015009,-0.040338,0.0031021,-0.00028704,0.037696,0,0,0,0
4.9,0.010291,0.033053,0.0041144,-0.0076368,-0.034245,-0.0056831,-0.0033383,0.00014325,-0.037461,0.0028009,-0.000276,0.035083,0,0,0,0
5,0.0095515,0.029799,0.0035793,-0.0071572,-0.030884,-0.005031,-0.0030238,0.00013791,-0.034797,0.0025277,-0.00026542,0.032656,0,0,0,0
5.1,0.0088587,0.026865,0.0031058,-0.0067013,-0.027853,-0.0044497,-0.0027347,0.00013407,-0.032329,0.0022804,-0.00025517,0.030401,0,0,0,0
5.2,0.0082105,0.024219,0.0026873,-0.006268,-0.025118,-0.0039316,-0.0024703,0.0001315,-0.030041,0.0020568,-0.00024509,0.028306,0,0,0,0
5.3,0.0076044,0.021832,0.0023177,-0.0058566,-0.022652,-0.00347,-0.0022293,0.00012982,-0.027921,0.001855,-0.00023511,0.026359,0,0,0,0
5.4,0.0070384,0.01968,0.0019916,-0.0054665,-0.020428,-0.0030591,-0.0020106,0.00012866,-0.025956,0.0016728,-0.00022513,0.024549,0,0,0,0
5.5,0.0065104,0.01774,0.0017043,-0.0050971,-0.018422,-0.0026934,-0.0018125,0.00012766,-0.024133,0.0015086,-0.00021515,0.022866,0,0,0,0
5.6,0.0060183,0.015989,0.0014516,-0.0047478,-0.016613,-0.002368,-0.0016337,0.00012655,-0.022442,0.0013606,-0.00020515,0.021302,0,0,0,0
5.7,0.0055602,0.014411,0.0012295,-0.004418,-0.014982,-0.0020788,-0.0014724,0.00012512,-0.020873,0.0012273,-0.00019516,0.019846,0,0,0,0
5.8,0.0051341,0.012988,0.0010347,-0.0041073,-0.01351,-0.0018219,-0.0013272,0.00012324,-0.019417,0.001107,-0.00018522,0.018493,0,0,0,0
5.9,0.0047382,0.011704,0.00086417,-0.0038149,-0.012183,-0.0015938,-0.0011964,0.00012085,-0.018065,0.0009987,-0.00017537,0.017233,0,0,0,0
6,0.0043705,0.010547,0.00071511,-0.0035403,-0.010985,-0.0013915,-0.0010788,0.00011794,-0.01681,0.00090102,-0.00016568,0.016062,0,0,0,0
6.1,0.0040295,0.0095032,0.00058512,-0.0032829,-0.0099052,-0.0012121,-0.00097296,0.00011454,-0.015645,0.00081294,-0.00015618,0.014971,0,0,0,0
6.2,0.0037134,0.0085622,0.000472,-0.0030418,-0.0089308,-0.0010533,-0.00087769,0.00011072,-0.014563,0.0007335,-0.00014694,0.013956,0,0,0,0
6.3,0.0034206,0.0077138,0.00037384,-0.0028165,-0.0080517,-0.00091285,-0.0007919,0.00010653,-0.013557,0.00066183,-0.00013798,0.013011,0,0,0,0
6.4,0.0031496,0.006949,0.00028889,-0.0026061,-0.0072587,-0.0007887,-0.00071462,0.00010208,-0.012623,0.00059716,-0.00012935,0.012131,0,0,0,0
6.5,0.0028989,0.0062595,0.00021561,-0.0024099,-0.0065433,-0.00067912,-0.00064497,9.7431e-05,-0.011755,0.00053879,-0.00012106,0.011312,0,0,0,0
6.6,0.0026672,0.005638,0.00015263,-0.0022271,-0.005898,-0.00058251,-0.00058216,9.2669e-05,-0.010948,0.00048611,-0.00011315,0.010549,0,0,0,0
6.7,0.0024531,0.0050778,9.8726e-05,-0.0020571,-0.0053159,-0.00049746,-0.00052549,8.7863e-05,-0.010198,0.00043855,-0.00010561,0.0098386,0,0,0,0
6.8,0.0022554,0.0045729,5.28e-05,-0.0018991,-0.0047909,-0.00042268,-0.00047434,8.3072e-05,-0.0094998,0.00039562,-9.8459e-05,0.0091766,0,0,0,0
6.9,0.0020729,0.0041179,1.3886e-05,-0.0017523,-0.0043174,-0.00035704,-0.00042817,7.8346e-05,-0.0088509,0.00035686,-9.1692e-05,0.0085599,0,0,0,0
7,0.0019046,0.0037079,-1.8878e-05,-0.0016161,-0.0038904,-0.00029951,-0.00038647,7.3727e-05,-0.0082473,0.00032187,-8.5305e-05,0.0079853,0,0,0,0
7.1,0.0017493,0.0033385,-4.6256e-05,-0.0014898,-0.0035053,-0.00024919,-0.00034881,6.9246e-05,-0.0076857,0.00029029,-7.9292e-05,0.0074498,0,0,0,0
7.2,0.0016063,0.0030056,-6.8929e-05,-0.0013728,-0.0031581,-0.00020526,-0.00031479,6.4925e-05,-0.0071632,0.00026178,-7.3641e-05,0.0069507,0,0,0,0
7.3,0.0014745,0.0027057,-8.7497e-05,-0.0012645,-0.0028451,-0.000167,-0.00028407,6.0782e-05,-0.0066769,0.00023606,-6.8339e-05,0.0064856,0,0,0,0
7.4,0.0013531,0.0024355,-0.00010249,-0.0011643,-0.0025629,-0.00013374,-0.00025631,5.6826e-05,-0.0062242,0.00021284,-6.3373e-05,0.0060519,0,0,0,0
7.5,0.0012414,0.0021922,-0.00011439,-0.0010715,-0.0023086,-0.00010492,-0.00023125,5.3063e-05,-0.0058029,0.00019189,-5.8728e-05,0.0056477,0,0,0,0
7.6,0.0011386,0.001973,-0.00012361,-0.00098585,-0.0020793,-8.0024e-05,-0.00020861,4.9495e-05,-0.0054106,0.00017299,-5.4389e-05,0.0052708,0,0,0,0
7.7,0.001044,0.0017756,-0.00013051,-0.00090668,-0.0018726,-5.8581e-05,-0.00018817,4.612e-05,-0.0050453,0.00015594,-5.0339e-05,0.0049193,0,0,0,0
7.8,0.00095703,0.0015978,-0.00013543,-0.00083358,-0.0016864,-4.0186e-05,-0.00016972,4.2936e-05,-0.004705,0.00014056,-4.6564e-05,0.0045916,0,0,0,0
7.9,0.00087709,0.0014377,-0.00013864,-0.00076612,-0.0015186,-2.4473e-05,-0.00015306,3.9938e-05,-0.0043882,0.00012668,-4.3048e-05,0.004286,0,0,0,0
8,0.00080364,0.0012935,-0.0001404,-0.00070388,-0.0013674,-1.1119e-05,-0.00013803,3.7119e-05,-0.004093,0.00011417,-3.9776e-05,0.0040009,0,0,0,0
8.1,0.00073616,0.0011637,-0.00014093,-0.0006465,-0.0012311,1.6561e-07,-0.00012446,3.4472e-05,-0.0038179,0.00010289,-3.6734e-05,0.003735,0,0,0,0
8.2,0.00067419,0.0010468,-0.00014043,-0.00059361,-0.0011083,9.6361e-06,-0.00011222,3.1991e-05,-0.0035617,9.2713e-05,-3.3907e-05,0.0034869,0,0,0,0
8.3,0.0006173,0.00094162,-0.00013906,-0.00054489,-0.00099774,1.752e-05,-0.00010117,2.9669e-05,-0.0033229,8.3538e-05,-3.1283e-05,0.0032555,0,0,0,0
8.4,0.00056508,0.00084691,-0.00013697,-0.00050002,-0.00089811,2.4019e-05,-9.121e-05,2.7496e-05,-0.0031003,7.5267e-05,-2.8849e-05,0.0030395,0,0,0,0
8.5,0.00051717,0.00076167,-0.00013429,-0.00045871,-0.00080837,2.9311e-05,-8.2221e-05,2.5466e-05,-0.0028929,6.7809e-05,-2.6592e-05,0.0028381,0,0,0,0
8.6,0.00047323,0.00068494,-0.00013114,-0.0004207,-0.00072754,3.3555e-05,-7.4113e-05,2.3572e-05,-0.0026995,6.1087e-05,-2.4502e-05,0.0026501,0,0,0,0
8.7,0.00043293,0.00061589,-0.00012761,-0.00038574,-0.00065473,3.689e-05,-6.68e-05,2.1806e-05,-0.0025192,5.5027e-05,-2.2566e-05,0.0024746,0,0,0,0
8.8,0.00039599,0.00055375,-0.00012379,-0.0003536,-0.00058917,3.944e-05,-6.0205e-05,2.016e-05,-0.0023511,4.9564e-05,-2.0774e-05,0.0023109,0,0,0,0
8.9,0.00036213,0.00049784,-0.00011975,-0.00032405,-0.00053013,4.1313e-05,-5.4258e-05,1.8628e-05,-0.0021944,4.4641e-05,-1.9118e-05,0.0021581,0,0,0,0
9,0.0003311,0.00044753,-0.00011555,-0.0002969,-0.00047697,4.2606e-05,-4.8895e-05,1.7204e-05,-0.0020482,4.0204e-05,-1.7587e-05,0.0020155,0,0,0,0
9.1,0.00030267,0.00040227,-0.00011124,-0.00027195,-0.0004291,4.3403e-05,-4.4059e-05,1.588e-05,-0.0019119,3.6205e-05,-1.6172e-05,0.0018823,0,0,0,0
9.2,0.00027664,0.00036155,-0.00010688,-0.00024905,-0.000386,4.3779e-05,-3.9699e-05,1.4651e-05,-0.0017847,3.2602e-05,-1.4867e-05,0.0017581,0,0,0,0
9.3,0.0002528,0.00032493,-0.0001025,-0.00022803,-0.00034721,4.3799e-05,-3.5768e-05,1.3511e-05,-0.0016661,2.9355e-05,-1.3662e-05,0.001642,0,0,0,0
9.4,0.00023098,0.00029198,-9.8132e-05,-0.00020873,-0.00031228,4.3519e-05,-3.2224e-05,1.2453e-05,-0.0015555,2.6429e-05,-1.255e-05,0.0015337,0,0,0,0
9.5,0.000211,0.00026235,-9.3805e-05,-0.00019103,-0.00028085,4.299e-05,-2.9029e-05,1.1474e-05,-0.0014523,2.3793e-05,-1.1525e-05,0.0014326,0,0,0,0
9.6,0.00019272,0.00023571,-8.9541e-05,-0.00017479,-0.00025255,4.2256e-05,-2.6149e-05,1.0567e-05,-0.001356,2.1419e-05,-1.0581e-05,0.0013382,0,0,0,0
9.7,0.000176,0.00021175,-8.5359e-05,-0.0001599,-0.00022709,4.1354e-05,-2.3553e-05,9.7275e-06,-0.0012661,1.928e-05,-9.7113e-06,0.00125,0,0,0,0
9.8,0.0001607,0.0001902,-8.1274e-05,-0.00014625,-0.00020418,4.0318e-05,-2.1213e-05,8.9515e-06,-0.0011823,1.7353e-05,-8.9105e-06,0.0011677,0,0,0,0
9.9,0.00014671,0.00017084,-7.7299e-05,-0.00013374,-0.00018356,3.9176e-05,-1.9105e-05,8.2342e-06,-0.001104,1.5617e-05,-8.1734e-06,0.0010909,0,0,0,0
10,0.00013392,0.00015342,-7.3442e-05,-0.00012227,-0.00016501,3.7954e-05,-1.7204e-05,7.5717e-06,-0.001031,1.4054e-05,-7.4953e-06,0.0010191,0,0,0,0
